model,balancing,class_weight,threshold_mode,accuracy,precision,recall,f1,roc_auc,pr_auc,true_negatives,false_positives,false_negatives,true_positives
KNN,None,None,default,0.9983322214809873,1.0,0.030612244897959183,0.0594059405940594,0.6363927394255394,0.1149185470050518,56864,0,95,3
KNN,None,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.6363927394255394,0.1149185470050518,0,56864,0,98
KNN,None,Balanced,default,0.9983322214809873,1.0,0.030612244897959183,0.0594059405940594,0.6363927394255394,0.1149185470050518,56864,0,95,3
KNN,None,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.6363927394255394,0.1149185470050518,0,56864,0,98
KNN,Undersampling,None,default,0.6512587338927707,0.003316749585406302,0.673469387755102,0.006600990148522278,0.7126924929369609,0.004847901477975321,37031,19833,32,66
KNN,Undersampling,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7126924929369609,0.004847901477975321,0,56864,0,98
KNN,SMOTE,None,default,0.9452793090130263,0.01665065642010887,0.5306122448979592,0.03228810928283142,0.7600553199614116,0.029906557291743782,53793,3071,46,52
KNN,SMOTE,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7600553199614116,0.029906557291743782,0,56864,0,98
KNN,SMOTE_Tomek,None,default,0.9455075313366806,0.016720257234726688,0.5306122448979592,0.032418952618453865,0.7606988173716307,0.02938956460831009,53806,3058,46,52
KNN,SMOTE_Tomek,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7606988173716307,0.02938956460831009,0,56864,0,98
KNN,ClusterCentroids,None,default,0.5821424809522138,0.0031857813547954395,0.7755102040816326,0.006345495533105118,0.7302268104062108,0.008205490178059254,33084,23780,22,76
KNN,ClusterCentroids,None,recall,0.047382465503318004,0.001766101882002318,0.9795918367346939,0.0035258470296575155,0.7302268104062108,0.008205490178059254,2603,54261,2,96
KNN,None,None,default,0.9983322214809873,1.0,0.030612244897959183,0.0594059405940594,0.6363927394255394,0.1149185470050518,56864,0,95,3
KNN,None,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.6363927394255394,0.1149185470050518,0,56864,0,98
KNN,None,Balanced,default,0.9983322214809873,1.0,0.030612244897959183,0.0594059405940594,0.6363927394255394,0.1149185470050518,56864,0,95,3
KNN,None,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.6363927394255394,0.1149185470050518,0,56864,0,98
KNN,Undersampling,None,default,0.6512587338927707,0.003316749585406302,0.673469387755102,0.006600990148522278,0.7126924929369609,0.004847901477975321,37031,19833,32,66
KNN,Undersampling,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7126924929369609,0.004847901477975321,0,56864,0,98
KNN,Undersampling,Balanced,default,0.6512587338927707,0.003316749585406302,0.673469387755102,0.006600990148522278,0.7126924929369609,0.004847901477975321,37031,19833,32,66
KNN,Undersampling,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7126924929369609,0.004847901477975321,0,56864,0,98
KNN,SMOTE,None,default,0.9452793090130263,0.01665065642010887,0.5306122448979592,0.03228810928283142,0.7600553199614116,0.029906557291743782,53793,3071,46,52
KNN,SMOTE,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7600553199614116,0.029906557291743782,0,56864,0,98
KNN,SMOTE,Balanced,default,0.9452793090130263,0.01665065642010887,0.5306122448979592,0.03228810928283142,0.7600553199614116,0.029906557291743782,53793,3071,46,52
KNN,SMOTE,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7600553199614116,0.029906557291743782,0,56864,0,98
KNN,SMOTE_Tomek,None,default,0.9455075313366806,0.016720257234726688,0.5306122448979592,0.032418952618453865,0.7606988173716307,0.02938956460831009,53806,3058,46,52
KNN,SMOTE_Tomek,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7606988173716307,0.02938956460831009,0,56864,0,98
KNN,SMOTE_Tomek,Balanced,default,0.9455075313366806,0.016720257234726688,0.5306122448979592,0.032418952618453865,0.7606988173716307,0.02938956460831009,53806,3058,46,52
KNN,SMOTE_Tomek,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.7606988173716307,0.02938956460831009,0,56864,0,98
KNN,ClusterCentroids,None,default,0.5821424809522138,0.0031857813547954395,0.7755102040816326,0.006345495533105118,0.7302268104062108,0.008205490178059254,33084,23780,22,76
KNN,ClusterCentroids,None,recall,0.047382465503318004,0.001766101882002318,0.9795918367346939,0.0035258470296575155,0.7302268104062108,0.008205490178059254,2603,54261,2,96
KNN,ClusterCentroids,Balanced,default,0.5821424809522138,0.0031857813547954395,0.7755102040816326,0.006345495533105118,0.7302268104062108,0.008205490178059254,33084,23780,22,76
KNN,ClusterCentroids,Balanced,recall,0.047382465503318004,0.001766101882002318,0.9795918367346939,0.0035258470296575155,0.7302268104062108,0.008205490178059254,2603,54261,2,96
Logistic Regression,None,None,default,0.9991924440855307,0.8170731707317073,0.6836734693877551,0.7444444444444445,0.9550895871854651,0.6947518913532992,56849,15,31,67
Logistic Regression,None,None,recall,0.6387591727818546,0.004548313736875212,0.9591836734693877,0.009053696123284372,0.9550895871854651,0.6947518913532992,36291,20573,4,94
Logistic Regression,None,Balanced,default,0.966363540606018,0.04504504504504504,0.9183673469387755,0.08587786259541985,0.9739662589149334,0.7327171795314522,54956,1908,8,90
Logistic Regression,None,Balanced,recall,0.794266353007268,0.007960030485223134,0.9591836734693877,0.015789031662047533,0.9739662589149334,0.7327171795314522,45149,11715,4,94
Logistic Regression,Undersampling,None,default,0.9536884238615218,0.03308823529411765,0.9183673469387755,0.063875088715401,0.9757257380301586,0.6537082398235989,54234,2630,8,90
Logistic Regression,Undersampling,None,recall,0.7650363400161512,0.006976398990648657,0.9591836734693877,0.013852048334806955,0.9757257380301586,0.6537082398235989,43484,13380,4,94
Logistic Regression,Undersampling,Balanced,default,0.9536884238615218,0.03308823529411765,0.9183673469387755,0.063875088715401,0.9757257380301586,0.6537082398235989,54234,2630,8,90
Logistic Regression,Undersampling,Balanced,recall,0.7650363400161512,0.006976398990648657,0.9591836734693877,0.013852048334806955,0.9757257380301586,0.6537082398235989,43484,13380,4,94
Logistic Regression,SMOTE,None,default,0.988746883887504,0.12239221140472879,0.8979591836734694,0.21542227662178703,0.9765015776991719,0.7302414763446424,56233,631,10,88
Logistic Regression,SMOTE,None,recall,0.8711070538253572,0.01264800861141012,0.9591836734693877,0.0249667994687915,0.9765015776991719,0.7302414763446424,49526,7338,4,94
Logistic Regression,SMOTE,Balanced,default,0.988746883887504,0.12239221140472879,0.8979591836734694,0.21542227662178703,0.9765015776991719,0.7302414763446424,56233,631,10,88
Logistic Regression,SMOTE,Balanced,recall,0.8711070538253572,0.01264800861141012,0.9591836734693877,0.0249667994687915,0.9765015776991719,0.7302414763446424,49526,7338,4,94
Logistic Regression,SMOTE_Tomek,None,default,0.9865699940311085,0.10438908659549229,0.8979591836734694,0.18703506907545164,0.9733678027344872,0.7268248416936619,56109,755,10,88
Logistic Regression,SMOTE_Tomek,None,recall,0.7784839015484006,0.007396915328926661,0.9591836734693877,0.01468061846009683,0.9733678027344872,0.7268248416936619,44250,12614,4,94
Logistic Regression,SMOTE_Tomek,Balanced,default,0.9865699940311085,0.10438908659549229,0.8979591836734694,0.18703506907545164,0.9733678027344872,0.7268248416936619,56109,755,10,88
Logistic Regression,SMOTE_Tomek,Balanced,recall,0.7784839015484006,0.007396915328926661,0.9591836734693877,0.01468061846009683,0.9733678027344872,0.7268248416936619,44250,12614,4,94
Logistic Regression,ClusterCentroids,None,default,0.7611565605140269,0.006719742896793514,0.9387755102040817,0.01334396983102473,0.9684869305065864,0.6243882258871992,43265,13599,6,92
Logistic Regression,ClusterCentroids,None,recall,0.6372669498964222,0.004529683885890517,0.9591836734693877,0.009016786570743405,0.9684869305065864,0.6243882258871992,36206,20658,4,94
Logistic Regression,ClusterCentroids,Balanced,default,0.7611565605140269,0.006719742896793514,0.9387755102040817,0.01334396983102473,0.9684869305065864,0.6243882258871992,43265,13599,6,92
Logistic Regression,ClusterCentroids,Balanced,recall,0.6372669498964222,0.004529683885890517,0.9591836734693877,0.009016786570743405,0.9684869305065864,0.6243882258871992,36206,20658,4,94
Random Forest,None,None,default,0.9995962220427653,0.9411764705882353,0.8163265306122449,0.8743169398907104,0.9630272515590367,0.8733910547021404,56859,5,18,80
Random Forest,None,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.9630272515590367,0.8733910547021404,0,56864,0,98
Random Forest,None,Balanced,default,0.9995084442259752,0.9605263157894737,0.7448979591836735,0.8390804597701149,0.952908497036969,0.8541999432510914,56861,3,25,73
Random Forest,None,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.952908497036969,0.8541999432510914,0,56864,0,98
Random Forest,Undersampling,None,default,0.9640988729328324,0.04231311706629055,0.9183673469387755,0.08089887640449438,0.9776978619951074,0.6952856989622043,54827,2037,8,90
Random Forest,Undersampling,None,recall,0.8530950458200204,0.011229314420803783,0.9693877551020408,0.022201448936667447,0.9776978619951074,0.6952856989622043,48499,8365,3,95
Random Forest,Undersampling,Balanced,default,0.9640988729328324,0.04231311706629055,0.9183673469387755,0.08089887640449438,0.9776978619951074,0.6952856989622043,54827,2037,8,90
Random Forest,Undersampling,Balanced,recall,0.8530950458200204,0.011229314420803783,0.9693877551020408,0.022201448936667447,0.9776978619951074,0.6952856989622043,48499,8365,3,95
Random Forest,SMOTE,None,default,0.999420666409185,0.8350515463917526,0.826530612244898,0.8307692307692308,0.9644232605112952,0.8746876142969218,56848,16,17,81
Random Forest,SMOTE,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.9644232605112952,0.8746876142969218,0,56864,0,98
Random Forest,SMOTE,Balanced,default,0.999420666409185,0.8350515463917526,0.826530612244898,0.8307692307692308,0.9644232605112952,0.8746876142969218,56848,16,17,81
Random Forest,SMOTE,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.9644232605112952,0.8746876142969218,0,56864,0,98
Random Forest,SMOTE_Tomek,None,default,0.9994557775359011,0.8316831683168316,0.8571428571428571,0.8442211055276382,0.9692621421106428,0.8730520650493889,56847,17,14,84
Random Forest,SMOTE_Tomek,None,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.9692621421106428,0.8730520650493889,0,56864,0,98
Random Forest,SMOTE_Tomek,Balanced,default,0.9994557775359011,0.8316831683168316,0.8571428571428571,0.8442211055276382,0.9692621421106428,0.8730520650493889,56847,17,14,84
Random Forest,SMOTE_Tomek,Balanced,recall,0.0017204452090867595,0.0017204452090867595,1.0,0.003434980722046968,0.9692621421106428,0.8730520650493889,0,56864,0,98
Random Forest,ClusterCentroids,None,default,0.046241353885046174,0.0018006100025723,1.0,0.003594747267258455,0.9591630370493724,0.23399224620077183,2536,54328,0,98
Random Forest,ClusterCentroids,None,recall,0.7056634247392999,0.005576649264356906,0.9591836734693877,0.011088828595021824,0.9591630370493724,0.23399224620077183,40102,16762,4,94
Random Forest,ClusterCentroids,Balanced,default,0.046241353885046174,0.0018006100025723,1.0,0.003594747267258455,0.9591630370493724,0.23399224620077183,2536,54328,0,98
Random Forest,ClusterCentroids,Balanced,recall,0.7056634247392999,0.005576649264356906,0.9591836734693877,0.011088828595021824,0.9591630370493724,0.23399224620077183,40102,16762,4,94
AdaBoost,None,None,default,0.9990168884519505,0.7058823529411765,0.7346938775510204,0.72,0.9792300713194675,0.7242773097218693,56834,30,26,72
AdaBoost,None,None,recall,0.8529897124398722,0.01110586011342155,0.9591836734693877,0.021957486568558747,0.9792300713194675,0.7242773097218693,48494,8370,4,94
AdaBoost,None,Balanced,default,0.9990168884519505,0.7058823529411765,0.7346938775510204,0.72,0.9792300713194675,0.7242773097218693,56834,30,26,72
AdaBoost,None,Balanced,recall,0.8529897124398722,0.01110586011342155,0.9591836734693877,0.021957486568558747,0.9792300713194675,0.7242773097218693,48494,8370,4,94
AdaBoost,Undersampling,None,default,0.950774200344089,0.031185031185031187,0.9183673469387755,0.06032171581769437,0.9788602307833657,0.6412939148610856,54068,2796,8,90
AdaBoost,Undersampling,None,recall,0.8379797057687581,0.01008691919733877,0.9591836734693877,0.01996389508335988,0.9788602307833657,0.6412939148610856,47639,9225,4,94
AdaBoost,Undersampling,Balanced,default,0.950774200344089,0.031185031185031187,0.9183673469387755,0.06032171581769437,0.9788602307833657,0.6412939148610856,54068,2796,8,90
AdaBoost,Undersampling,Balanced,recall,0.8379797057687581,0.01008691919733877,0.9591836734693877,0.01996389508335988,0.9788602307833657,0.6412939148610856,47639,9225,4,94
AdaBoost,SMOTE,None,default,0.9833748814999473,0.08585365853658537,0.8979591836734694,0.15672306322350846,0.9757805591285472,0.7763751107914104,55927,937,10,88
AdaBoost,SMOTE,None,recall,0.8064499139777396,0.008457040035987405,0.9591836734693877,0.01676625345581022,0.9757805591285472,0.7763751107914104,45843,11021,4,94
AdaBoost,SMOTE,Balanced,default,0.9833748814999473,0.08585365853658537,0.8979591836734694,0.15672306322350846,0.9757805591285472,0.7763751107914104,55927,937,10,88
AdaBoost,SMOTE,Balanced,recall,0.8064499139777396,0.008457040035987405,0.9591836734693877,0.01676625345581022,0.9757805591285472,0.7763751107914104,45843,11021,4,94
AdaBoost,SMOTE_Tomek,None,default,0.9842702152312067,0.09034907597535935,0.8979591836734694,0.16417910447761194,0.9758076556452631,0.7770232218838066,55978,886,10,88
AdaBoost,SMOTE_Tomek,None,recall,0.7926512411783294,0.00789849592471221,0.9591836734693877,0.015667972331027586,0.9758076556452631,0.7770232218838066,45057,11807,4,94
AdaBoost,SMOTE_Tomek,Balanced,default,0.9842702152312067,0.09034907597535935,0.8979591836734694,0.16417910447761194,0.9758076556452631,0.7770232218838066,55978,886,10,88
AdaBoost,SMOTE_Tomek,Balanced,recall,0.7926512411783294,0.00789849592471221,0.9591836734693877,0.015667972331027586,0.9758076556452631,0.7770232218838066,45057,11807,4,94
AdaBoost,ClusterCentroids,None,default,0.2005020891120396,0.002125468369962969,0.9897959183673469,0.004241827921722969,0.9094160754481871,0.04032656600669136,11324,45540,1,97
AdaBoost,ClusterCentroids,None,recall,0.4324637477616657,0.002899623665864643,0.9591836734693877,0.005781768975273711,0.9094160754481871,0.04032656600669136,24540,32324,4,94
AdaBoost,ClusterCentroids,Balanced,default,0.2005020891120396,0.002125468369962969,0.9897959183673469,0.004241827921722969,0.9094160754481871,0.04032656600669136,11324,45540,1,97
AdaBoost,ClusterCentroids,Balanced,recall,0.4324637477616657,0.002899623665864643,0.9591836734693877,0.005781768975273711,0.9094160754481871,0.04032656600669136,24540,32324,4,94
